genre1,Bittersweet,Cerebral,Earthy,Gentle,Literate,Melancholy,Poignant,Sad,Wistful,Campy,Irreverent,Witty,Cynical/Sarcastic,Freewheeling,Whimsical,Complex,Elaborate,Sugary,Carefree,Innocent,Cheerful,Happy,Naive,Aggressive,Angst-Ridden,Cathartic,Confrontational,Earnest,Malevolent,Rousing,Celebratory,Exciting,Fun,Gritty,Playful,Rollicking,Yearning,Amiable/Good-Natured,Confident,Energetic,Exuberant,Passionate,Stylish,Bravado,Brash,Intense,Outrageous,Swaggering,Quirky,Self-Conscious,Tense/Anxious,Rebellious,Reflective,Searching,Agreeable,Bright,Sparkling,Sweet,Animated,Lively,Brittle,Elegant,Intimate,Sensual,Sexual,Slick,Detached,Eerie,Refined,Clinical,Manic,Plaintive,Dramatic,Uplifting,Delicate,Joyous,Light,Sentimental,Sophisticated,Theatrical,Wry,Laid-Back/Mellow,Organic,Druggy,Snide,Somber,Visceral,Hungry,Ambitious,Brassy,Autumnal,Calm/Peaceful,Restrained,Hedonistic,Provocative,Rambunctious,Crunchy,Gutsy,Rowdy,Romantic,Soothing,Smooth,Springlike,Precious,Soft/Quiet,Enigmatic,Insular,Knotty,Brooding,Fiery,Serious,Boisterous,Humorous,Sexy,Lush,Motoric,Pulsing,Shimmering,Circular,Summery,Warm,Giddy,Optimistic,Dreamy,Flashy,Tuneful,Positive,Swinging,Silly,Gleeful,Atmospheric,Cold,Dark,Hypnotic,Spooky,Indulgent,Reckless,Harsh,Trippy,Effervescent,Greasy,Angry,Bleak,Volatile,Nocturnal,Extroverted,Street-Smart,Anguished/Distraught,Ironic,Strong,Lonely,Explosive,Marching,Nostalgic,Acerbic,Reverent,Menacing,Raucous,Uncompromising,Gloomy,Ominous,Paranoid,Defiant,Savage,Sardonic,Pure,Graceful,Relaxed,Urgent,Epic,Sprawling,Lyrical,Hyper,Flowing,Introspective,Reserved,Austere,Ethereal,Nervous/Jittery,Bitter,Weary,Pastoral,Eccentric,Kinetic,Cartoonish,Ebullient,Technical,Angular,Mighty,Turbulent,Airy,Tender,Hostile,Belligerent,Negative,Arid,Spicy,Tough,Reassuring/Consoling,Fierce,Stately,Jovial,Cosmopolitan,Ramshackle,Sleazy,Mysterious,Perky,Nihilistic,Striding,Trashy,Fractured,Elegiac,Meditative,Suffocating,Thoughtful,Satirical,Spiritual,Wintry,Meandering,Difficult,Messy,Unsettling,Powerful,Concise,Bombastic,Fantastic/Fantasy-like,Sprightly,Understated,Feverish,Sparse,Spacey,Driving,Narrative,Grim,Threatening,Outraged,Heroic,Euphoric,Erotic,Declamatory,Desperate,Opulent,Languid,Thrilling,Lazy,Resolute,Dignified/Noble,Rustic,Mystical,Narcotic,Mechanical,Suspenseful,Devotional,Rhapsodic
Blues,4,0,31,0,0,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,34,0,15,6,0,0,29,11,19,0,28,12,5,9,19,0,8,0,0,0,4,0,0,0,4,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,10,0,0,0,9,0,0,0,0,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Children's,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classical,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,15,0,16,0,0,0,0,0,0,4,0,0,0,21,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Comedy/Spoken,0,0,0,10,0,0,0,0,0,0,0,17,8,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,11,7,0,0,0,0,0,4,0,0,0,6,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Country,292,0,233,245,57,45,129,0,23,0,3,12,0,51,18,11,0,3,54,60,164,18,3,6,0,40,10,388,0,70,69,4,154,19,89,90,70,722,204,100,57,98,42,23,55,15,0,21,36,0,0,18,159,18,16,94,0,98,0,82,0,8,147,14,0,100,0,0,105,0,0,105,40,0,22,15,71,310,34,55,12,270,157,0,0,0,0,0,15,26,31,28,0,6,0,15,0,8,17,151,73,59,0,3,27,4,0,0,31,0,0,64,40,3,11,0,0,0,0,32,89,0,0,8,0,0,0,0,14,0,40,0,0,0,0,0,11,0,0,5,6,0,0,0,0,0,24,0,0,0,0,0,0,10,11,9,0,0,0,5,0,0,0,0,0,0,0,59,0,0,0,10,0,0,0,33,0,0,0,0,8,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,5,13,0,0,0,0,0,0
Easy Listening,12,0,0,49,0,0,15,0,6,0,0,0,0,5,0,0,20,0,8,22,29,29,0,0,0,0,0,9,0,0,0,0,4,0,10,0,0,48,11,5,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,6,0,16,0,0,0,49,4,18,0,0,0,0,11,0,0,0,0,0,17,0,3,23,13,3,0,37,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,27,38,36,0,0,8,0,0,0,0,0,0,0,6,0,11,0,0,0,0,7,7,0,0,11,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic,10,23,0,0,4,0,0,7,8,33,0,12,0,59,0,29,7,0,67,0,9,18,0,56,0,11,16,8,0,30,229,23,102,0,20,0,6,30,65,164,98,4,70,0,30,47,0,16,0,0,4,0,9,11,15,61,27,0,20,43,29,0,0,20,20,20,78,14,6,78,7,10,46,0,9,22,0,8,22,12,0,8,0,5,0,0,9,0,0,0,0,22,12,10,0,9,9,0,0,3,4,17,0,8,9,14,0,0,11,6,7,48,16,34,10,0,0,0,0,0,10,9,0,28,14,0,7,0,10,5,19,10,0,123,0,11,0,0,19,6,0,0,19,0,62,4,0,0,9,11,0,3,10,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,12,0,10,0,9,0,0,0,6,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,6,0,0,0,0,0,8,3,9,8,0,0
Folk,23,0,35,54,26,17,42,0,36,11,0,0,0,21,5,0,0,0,26,7,27,6,0,0,0,0,0,43,0,0,0,0,10,7,6,0,8,57,0,0,25,0,0,0,0,10,0,0,5,0,0,0,35,11,0,0,0,0,0,9,0,0,61,0,0,0,0,0,8,0,0,34,0,0,16,0,0,0,0,3,0,35,27,0,0,0,0,0,0,0,51,17,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
International,11,0,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jazz,0,18,23,37,6,6,12,0,0,0,0,0,0,20,6,11,0,0,14,4,0,0,0,7,0,0,0,11,0,13,0,0,0,6,12,10,0,64,3,18,7,23,20,4,0,0,0,0,0,0,0,0,8,10,0,10,0,16,0,11,0,34,36,0,0,0,0,0,37,0,0,0,0,0,0,11,0,0,23,0,0,27,15,0,0,9,7,0,17,0,0,35,0,0,0,0,0,0,0,7,33,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin,0,0,0,12,0,10,0,0,9,0,0,0,0,28,12,0,0,5,43,0,23,5,0,20,0,0,5,20,0,13,49,0,20,0,10,0,9,32,43,21,31,40,45,7,8,7,0,0,0,0,0,9,11,0,11,0,0,7,0,21,0,9,9,20,0,0,0,0,8,0,0,0,40,0,0,0,0,14,6,28,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,4,0,18,0,0,0,0,0,0,0,0,3,0,3,8,0,7,0,0,0,0,0,11,10,0,5,7,0,0,8,9,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Age,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,4,0,0,0,5,0,0,8,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pop/Rock,1369,301,591,914,597,466,868,23,391,256,129,143,196,776,182,167,174,214,1488,846,1448,551,198,697,358,501,213,2490,12,1281,1582,196,1429,91,1163,570,367,2710,1650,1583,1019,993,917,533,757,278,98,383,305,76,104,135,808,293,134,992,100,457,36,680,61,315,788,316,115,501,338,73,531,119,43,394,1016,51,203,163,349,1013,492,705,143,1057,342,126,40,53,87,47,368,164,480,400,124,112,132,147,76,113,241,726,391,341,58,80,112,33,20,19,533,232,18,612,123,246,132,10,18,15,5,478,241,108,77,209,65,47,116,69,86,199,211,65,29,74,22,101,66,59,121,189,98,102,112,53,151,46,113,52,141,184,15,81,61,132,106,41,62,226,30,61,25,23,10,7,52,33,11,218,116,112,65,36,9,28,35,101,82,79,6,112,11,46,72,27,36,8,5,4,18,4,17,10,58,32,8,10,25,41,8,68,26,34,3,23,30,3,6,7,19,31,8,9,3,6,19,4,18,5,14,10,19,10,18,10,13,10,3,9,10,3,22,12,8,4,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R&B,151,0,253,376,8,31,184,0,30,9,55,4,10,138,4,9,22,11,628,85,430,124,9,39,0,32,35,452,0,295,1119,170,429,166,471,104,210,996,1367,626,664,978,790,93,307,36,18,110,38,4,12,0,184,19,205,484,90,374,17,326,5,717,793,1135,246,230,39,0,294,4,0,162,438,78,79,284,63,410,341,92,4,528,99,20,0,0,0,23,132,57,0,203,68,85,19,38,0,47,23,1089,420,368,8,17,100,0,0,0,17,55,23,411,32,454,131,0,0,18,0,195,281,19,108,282,48,0,170,82,11,35,36,0,0,35,0,26,7,0,22,28,18,25,0,0,24,41,118,5,0,235,0,26,67,82,0,5,0,8,0,4,0,0,22,0,0,18,21,164,18,16,0,8,0,34,3,13,0,21,0,0,0,0,8,0,0,0,0,0,0,0,0,46,0,18,0,0,5,8,13,0,0,0,0,0,38,0,0,0,74,0,0,0,9,0,0,0,3,0,0,0,0,6,9,0,8,0,4,4,0,0,0,0,0,0,0,0,0,29,26,7,9,12,11,8,0,0,0,0,0,0,0,0,0,0
Rap,22,31,30,8,38,0,14,0,19,23,78,109,40,204,23,16,23,0,180,0,26,6,0,739,49,47,364,74,10,243,752,106,202,46,206,61,4,197,1035,528,176,37,122,349,1079,103,39,222,42,18,20,103,41,18,11,55,0,6,27,78,17,6,3,11,73,59,48,11,15,0,37,8,111,10,0,31,13,7,14,21,8,101,39,100,14,0,67,5,151,19,0,13,6,279,87,138,0,51,183,0,30,36,0,0,0,7,11,0,61,81,0,561,94,20,0,0,0,0,0,35,0,0,0,18,20,0,5,15,28,15,0,12,5,14,0,14,57,64,25,14,14,118,35,38,40,25,573,15,3,25,10,0,26,7,17,0,111,58,67,33,9,0,11,0,5,0,0,28,64,0,7,8,5,9,19,0,0,3,8,65,0,0,31,0,17,0,0,0,0,0,0,3,116,17,0,0,0,255,0,34,0,0,0,0,75,0,7,0,15,4,5,0,0,0,10,0,16,0,0,0,10,0,10,0,19,12,0,0,0,20,0,6,19,0,5,0,0,0,3,13,0,0,0,18,6,5,0,0,0,0,0,0,0,0
Reggae,3,0,10,8,10,0,7,0,12,0,0,0,0,6,0,0,0,0,11,0,28,0,0,0,0,0,0,19,0,9,38,0,16,5,10,0,12,22,44,18,0,8,9,9,11,0,0,3,0,0,0,11,6,8,0,8,0,5,0,7,0,0,22,17,3,18,7,0,0,0,0,9,0,0,0,0,0,0,3,3,0,17,4,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,30,5,15,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,38,7,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,7,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Religious,0,0,0,4,0,0,29,0,0,0,0,0,0,10,0,0,9,0,0,4,8,0,0,0,0,0,0,16,0,0,0,0,5,0,6,5,0,17,0,11,14,25,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,11,9,0,37,0,23,0,10,0,5,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Stage & Screen,0,0,9,8,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,9,0,0,6,0,22,5,4,7,0,3,6,0,7,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,8,6,0,0,0,29,0,0,0,3,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,4,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vocal,64,6,0,85,17,8,65,0,12,0,0,0,0,5,0,0,0,0,54,35,36,30,0,4,0,0,0,155,0,9,0,0,23,0,33,0,33,84,88,5,31,25,12,0,22,0,0,0,5,0,0,0,34,0,7,0,0,24,0,11,0,139,123,8,0,4,0,0,45,0,0,30,35,0,16,10,16,49,69,18,0,36,0,0,0,0,0,0,0,19,11,65,0,0,5,0,0,0,0,81,58,24,0,0,8,0,0,0,0,0,0,8,11,0,5,0,0,0,0,9,10,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
