,Bittersweet,Cerebral,Earthy,Gentle,Literate,Melancholy,Poignant,Sad,Wistful,Campy,Irreverent,Witty,Cynical/Sarcastic,Freewheeling,Whimsical,Complex,Elaborate,Sugary,Carefree,Innocent,Cheerful,Happy,Naive,Aggressive,Angst-Ridden,Cathartic,Confrontational,Earnest,Malevolent,Rousing,Celebratory,Exciting,Fun,Gritty,Playful,Rollicking,Yearning,Amiable/Good-Natured,Confident,Energetic,Exuberant,Passionate,Stylish,Bravado,Brash,Intense,Outrageous,Swaggering,Quirky,Self-Conscious,Tense/Anxious,Rebellious,Reflective,Searching,Agreeable,Bright,Sparkling,Sweet,Animated,Lively,Brittle,Elegant,Intimate,Sensual,Sexual,Slick,Detached,Eerie,Refined,Clinical,Manic,Plaintive,Dramatic,Uplifting,Delicate,Joyous,Light,Sentimental,Sophisticated,Theatrical,Wry,Laid-Back/Mellow,Organic,Druggy,Snide,Somber,Visceral,Hungry,Ambitious,Brassy,Autumnal,Calm/Peaceful,Restrained,Hedonistic,Provocative,Rambunctious,Crunchy,Gutsy,Rowdy,Romantic,Soothing,Smooth,Springlike,Precious,Soft/Quiet,Enigmatic,Insular,Knotty,Brooding,Fiery,Serious,Boisterous,Humorous,Sexy,Lush,Motoric,Pulsing,Shimmering,Circular,Summery,Warm,Giddy,Optimistic,Dreamy,Flashy,Tuneful,Positive,Swinging,Silly,Gleeful,Atmospheric,Cold,Dark,Hypnotic,Spooky,Indulgent,Reckless,Harsh,Trippy,Effervescent,Greasy,Angry,Bleak,Volatile,Nocturnal,Extroverted,Street-Smart,Anguished/Distraught,Ironic,Strong,Lonely,Explosive,Marching,Nostalgic,Acerbic,Reverent,Menacing,Raucous,Uncompromising,Gloomy,Ominous,Paranoid,Defiant,Savage,Sardonic,Pure,Graceful,Relaxed,Urgent,Epic,Sprawling,Lyrical,Hyper,Flowing,Introspective,Reserved,Austere,Ethereal,Nervous/Jittery,Bitter,Weary,Pastoral,Eccentric,Kinetic,Cartoonish,Ebullient,Technical,Angular,Mighty,Turbulent,Airy,Tender,Hostile,Belligerent,Negative,Arid,Spicy,Tough,Reassuring/Consoling,Fierce,Stately,Jovial,Cosmopolitan,Ramshackle,Sleazy,Mysterious,Perky,Nihilistic,Striding,Trashy,Fractured,Elegiac,Meditative,Suffocating,Thoughtful,Satirical,Spiritual,Wintry,Meandering,Difficult,Messy,Unsettling,Powerful,Concise,Bombastic,Fantastic/Fantasy-like,Sprightly,Understated,Feverish,Sparse,Spacey,Driving,Narrative,Grim,Threatening,Outraged,Heroic,Euphoric,Erotic,Declamatory,Desperate,Opulent,Languid,Thrilling,Lazy,Resolute,Dignified/Noble,Rustic,Mystical,Narcotic,Mechanical,Suspenseful,Devotional,Rhapsodic
Blues,0.010582010582010581,0,0.082010582010582,0,0,0,0,0,0.010582010582010581,0,0,0,0,0.047619047619047616,0,0,0,0,0,0,0,0,0,0.007936507936507936,0,0,0,0.08994708994708994,0,0.03968253968253968,0.015873015873015872,0,0,0.07671957671957672,0.0291005291005291,0.05026455026455026,0,0.07407407407407407,0.031746031746031744,0.013227513227513227,0.023809523809523808,0.05026455026455026,0,0.021164021164021163,0,0,0,0.010582010582010581,0,0,0,0.010582010582010581,0.013227513227513227,0,0,0,0,0,0,0,0,0,0.007936507936507936,0.007936507936507936,0,0,0,0,0.015873015873015872,0,0,0,0.026455026455026454,0,0,0,0.023809523809523808,0,0,0,0,0.018518518518518517,0.06613756613756613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023809523809523808,0,0,0,0,0,0,0,0,0,0,0.021164021164021163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007936507936507936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026455026455026454,0,0.013227513227513227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013227513227513227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518518518518517,0,0,0,0,0,0
Children's,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07936507936507936,0.1111111111111111,0.06349206349206349,0.15873015873015872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1746031746031746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0.09523809523809523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12698412698412698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classical,0,0,0,0,0,0,0.03968253968253968,0,0,0,0,0,0,0.047619047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06349206349206349,0.031746031746031744,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023809523809523808,0,0.06349206349206349,0,0.11904761904761904,0,0.12698412698412698,0,0,0,0,0,0,0.031746031746031744,0,0,0,0.16666666666666666,0,0,0,0,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03968253968253968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023809523809523808
Comedy/Spoken,0,0,0,0.07936507936507936,0,0,0,0,0,0,0,0.1349206349206349,0.06349206349206349,0.031746031746031744,0.07936507936507936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07936507936507936,0,0.03968253968253968,0,0,0.0873015873015873,0.05555555555555555,0,0,0,0,0,0.031746031746031744,0,0,0,0.047619047619047616,0,0,0,0.03968253968253968,0,0,0,0,0,0,0.047619047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0873015873015873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09523809523809523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Country,0.04275882266803339,0,0.034119197539903355,0.03587640943037048,0.008346756479718847,0.0065895445892517205,0.0188900278225216,0,0.003367989456728657,0,0.00043930297261678136,0.0017572118904671254,0,0.007468150534485283,0.0026358178357006883,0.0016107775662615317,0,0.00043930297261678136,0.007907453507102065,0.008786059452335628,0.02401522916971738,0.0026358178357006883,0.00043930297261678136,0.0008786059452335627,0,0.005857372968223752,0.001464343242055938,0.05681651779177039,0,0.010250402694391566,0.010103968370185972,0.0005857372968223752,0.022550885927661444,0.002782252159906282,0.013032654854297847,0.013179089178503441,0.010250402694391566,0.10572558207643871,0.029872602137941132,0.014643432420559379,0.008346756479718847,0.014350563772148191,0.006150241616634939,0.003367989456728657,0.008053887831307659,0.002196514863083907,0,0.0030751208083174696,0.0052716356714013765,0,0,0.0026358178357006883,0.023283057548689413,0.0026358178357006883,0.0023429491872895007,0.013764826475325816,0,0.014350563772148191,0,0.01200761458485869,0,0.0011714745936447504,0.021525845658222287,0.002050080538878313,0,0.014643432420559379,0,0,0.015375604041587347,0,0,0.015375604041587347,0.005857372968223752,0,0.0032215551325230633,0.002196514863083907,0.01039683701859716,0.045394640503734075,0.004978767022990189,0.008053887831307659,0.0017572118904671254,0.039537267535510325,0.022990188900278225,0,0,0,0,0,0.002196514863083907,0.0038072924293454384,0.004539464050373408,0.004100161077756626,0,0.0008786059452335627,0,0.002196514863083907,0,0.0011714745936447504,0.0024893835114950945,0.022111582955044663,0.010689705667008347,0.008639625128130034,0,0.00043930297261678136,0.003953726753551033,0.0005857372968223752,0,0,0.004539464050373408,0,0,0.009371796749158003,0.005857372968223752,0.00043930297261678136,0.0016107775662615317,0,0,0,0,0.0046858983745790015,0.013032654854297847,0,0,0.0011714745936447504,0,0,0,0,0.002050080538878313,0,0.005857372968223752,0,0,0,0,0,0.0016107775662615317,0,0,0.000732171621027969,0.0008786059452335627,0,0,0,0,0,0.003514423780934251,0,0,0,0,0,0,0.001464343242055938,0.0016107775662615317,0.0013179089178503441,0,0,0,0.000732171621027969,0,0,0,0,0,0,0,0.008639625128130034,0,0,0,0.001464343242055938,0,0,0,0.004832332698784595,0,0,0,0,0.0011714745936447504,0.00043930297261678136,0,0,0,0.0005857372968223752,0,0,0,0,0,0,0,0,0,0,0.0026358178357006883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001464343242055938,0,0,0.0019036462146727192,0,0,0,0.0013179089178503441,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013179089178503441,0,0,0,0,0,0,0.0008786059452335627,0,0,0,0,0,0,0.000732171621027969,0.0019036462146727192,0,0,0,0,0,0
Easy Listening,0.017316017316017316,0,0,0.0707070707070707,0,0,0.021645021645021644,0,0.008658008658008658,0,0,0,0,0.007215007215007215,0,0,0.02886002886002886,0,0.011544011544011544,0.031746031746031744,0.04184704184704185,0.04184704184704185,0,0,0,0,0,0.012987012987012988,0,0,0,0,0.005772005772005772,0,0.01443001443001443,0,0,0.06926406926406926,0.015873015873015872,0.007215007215007215,0,0,0.004329004329004329,0,0,0,0,0,0,0,0,0,0.012987012987012988,0,0,0.008658008658008658,0,0.023088023088023088,0,0,0,0.0707070707070707,0.005772005772005772,0.025974025974025976,0,0,0,0,0.015873015873015872,0,0,0,0,0,0.024531024531024532,0,0.004329004329004329,0.03318903318903319,0.01875901875901876,0.004329004329004329,0,0.05339105339105339,0,0,0,0,0,0,0,0,0,0.04329004329004329,0,0,0,0,0,0,0,0.03896103896103896,0.05483405483405483,0.05194805194805195,0,0,0.011544011544011544,0,0,0,0,0,0,0,0.008658008658008658,0,0.015873015873015872,0,0,0,0,0.010101010101010102,0.010101010101010102,0,0,0.015873015873015872,0,0,0,0,0,0,0.020202020202020204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005772005772005772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electronic,0.0037023324694557573,0.008515364679748241,0,0,0.001480932987782303,0,0,0.00259163272861903,0.002961865975564606,0.012217697149203998,0,0.004442798963346909,0,0.021843761569788966,0,0.010736764161421697,0.00259163272861903,0,0.02480562754535357,0,0.0033320992225101815,0.006664198445020363,0,0.02073306182895224,0,0.004072565716401333,0.005923731951129212,0.002961865975564606,0,0.011106997408367271,0.08478341355053684,0.008515364679748241,0.03776379118844872,0,0.0074046649389115145,0,0.0022213994816734544,0.011106997408367271,0.024065161051462423,0.060718252499074414,0.03628285820066642,0.001480932987782303,0.0259163272861903,0,0.011106997408367271,0.01740096260644206,0,0.005923731951129212,0,0,0.001480932987782303,0,0.0033320992225101815,0.004072565716401333,0.0055534987041836355,0.022584228063680118,0.009996297667530544,0,0.0074046649389115145,0.015920029618659754,0.010736764161421697,0,0,0.0074046649389115145,0.0074046649389115145,0.0074046649389115145,0.028878193261754906,0.00518326545723806,0.0022213994816734544,0.028878193261754906,0.00259163272861903,0.0037023324694557573,0.017030729359496483,0,0.0033320992225101815,0.008145131432802665,0,0.002961865975564606,0.008145131432802665,0.004442798963346909,0,0.002961865975564606,0,0.0018511662347278786,0,0,0.0033320992225101815,0,0,0,0,0.008145131432802665,0.004442798963346909,0.0037023324694557573,0,0.0033320992225101815,0.0033320992225101815,0,0,0.0011106997408367272,0.001480932987782303,0.006293965198074787,0,0.002961865975564606,0.0033320992225101815,0.00518326545723806,0,0,0.004072565716401333,0.0022213994816734544,0.00259163272861903,0.017771195853387635,0.005923731951129212,0.012587930396149574,0.0037023324694557573,0,0,0,0,0,0.0037023324694557573,0.0033320992225101815,0,0.01036653091447612,0.00518326545723806,0,0.00259163272861903,0,0.0037023324694557573,0.0018511662347278786,0.007034431691965938,0.0037023324694557573,0,0.045538689374305816,0,0.004072565716401333,0,0,0.007034431691965938,0.0022213994816734544,0,0,0.007034431691965938,0,0.022954461310625694,0.001480932987782303,0,0,0.0033320992225101815,0.004072565716401333,0,0.0011106997408367272,0.0037023324694557573,0.0018511662347278786,0,0,0,0,0,0,0.0037023324694557573,0,0,0,0,0,0,0,0.0011106997408367272,0,0,0,0,0,0,0,0,0.001480932987782303,0,0,0,0,0,0,0,0,0.0022213994816734544,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001480932987782303,0,0.0018511662347278786,0,0,0,0,0,0.004442798963346909,0,0.0037023324694557573,0,0.0033320992225101815,0,0,0,0.0022213994816734544,0.0018511662347278786,0,0,0,0,0,0,0.002961865975564606,0,0,0,0,0,0,0,0,0,0,0,0,0.0033320992225101815,0,0,0,0.0033320992225101815,0.0022213994816734544,0,0,0,0,0,0.002961865975564606,0.0011106997408367272,0.0033320992225101815,0.002961865975564606,0,0
Folk,0.026077097505668934,0,0.03968253968253968,0.061224489795918366,0.02947845804988662,0.01927437641723356,0.047619047619047616,0,0.04081632653061224,0.012471655328798186,0,0,0,0.023809523809523808,0.005668934240362812,0,0,0,0.02947845804988662,0.007936507936507936,0.030612244897959183,0.006802721088435374,0,0,0,0,0,0.048752834467120185,0,0,0,0,0.011337868480725623,0.007936507936507936,0.006802721088435374,0,0.009070294784580499,0.06462585034013606,0,0,0.02834467120181406,0,0,0,0,0.011337868480725623,0,0,0.005668934240362812,0,0,0,0.03968253968253968,0.012471655328798186,0,0,0,0,0,0.01020408163265306,0,0,0.0691609977324263,0,0,0,0,0,0.009070294784580499,0,0,0.03854875283446712,0,0,0.018140589569160998,0,0,0,0,0.003401360544217687,0,0.03968253968253968,0.030612244897959183,0,0,0,0,0,0,0,0.05782312925170068,0.01927437641723356,0,0,0,0,0,0,0,0.003401360544217687,0.006802721088435374,0,0,0,0,0,0,0,0,0,0,0,0.0045351473922902496,0,0,0,0,0,0,0.009070294784580499,0.0045351473922902496,0,0,0,0,0,0,0,0,0.009070294784580499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027210884353741496,0,0,0,0,0,0,0,0,0,0.006802721088435374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005668934240362812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
International,0.1746031746031746,0,0.15873015873015872,0,0,0,0.1111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09523809523809523,0,0,0,0,0.047619047619047616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07936507936507936,0,0,0,0,0.12698412698412698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06349206349206349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jazz,0,0.024,0.030666666666666665,0.04933333333333333,0.008,0.008,0.016,0,0,0,0,0,0,0.02666666666666667,0.008,0.014666666666666666,0,0,0.018666666666666668,0.005333333333333333,0,0,0,0.009333333333333334,0,0,0,0.014666666666666666,0,0.017333333333333333,0,0,0,0.008,0.016,0.013333333333333334,0,0.08533333333333333,0.004,0.024,0.009333333333333334,0.030666666666666665,0.02666666666666667,0.005333333333333333,0,0,0,0,0,0,0,0,0.010666666666666666,0.013333333333333334,0,0.013333333333333334,0,0.021333333333333333,0,0.014666666666666666,0,0.04533333333333334,0.048,0,0,0,0,0,0.04933333333333333,0,0,0,0,0,0,0.014666666666666666,0,0,0.030666666666666665,0,0,0.036,0.02,0,0,0.012,0.009333333333333334,0,0.02266666666666667,0,0,0.04666666666666667,0,0,0,0,0,0,0,0.009333333333333334,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013333333333333334,0,0,0,0,0.010666666666666666,0,0,0,0.013333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin,0,0,0,0.013605442176870748,0,0.011337868480725623,0,0,0.01020408163265306,0,0,0,0,0.031746031746031744,0.013605442176870748,0,0,0.005668934240362812,0.048752834467120185,0,0.026077097505668934,0.005668934240362812,0,0.022675736961451247,0,0,0.005668934240362812,0.022675736961451247,0,0.01473922902494331,0.05555555555555555,0,0.022675736961451247,0,0.011337868480725623,0,0.01020408163265306,0.036281179138321996,0.048752834467120185,0.023809523809523808,0.035147392290249435,0.045351473922902494,0.05102040816326531,0.007936507936507936,0.009070294784580499,0.007936507936507936,0,0,0,0,0,0.01020408163265306,0.012471655328798186,0,0.012471655328798186,0,0,0.007936507936507936,0,0.023809523809523808,0,0.01020408163265306,0.01020408163265306,0.022675736961451247,0,0,0,0,0.009070294784580499,0,0,0,0.045351473922902494,0,0,0,0,0.015873015873015872,0.006802721088435374,0.031746031746031744,0,0,0,0,0,0,0,0,0,0,0.009070294784580499,0,0,0,0,0.003401360544217687,0,0.0045351473922902496,0,0.02040816326530612,0,0,0,0,0,0,0,0,0.003401360544217687,0,0.003401360544217687,0.009070294784580499,0,0.007936507936507936,0,0,0,0,0,0.012471655328798186,0.011337868480725623,0,0.005668934240362812,0.007936507936507936,0,0,0.009070294784580499,0.01020408163265306,0,0,0.013605442176870748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011337868480725623,0,0,0,0.006802721088435374,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01020408163265306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009070294784580499,0,0,0.01020408163265306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045351473922902496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Age,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619047619047616,0.07936507936507936,0,0,0,0,0,0,0,0,0,0,0.023809523809523808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06349206349206349,0,0,0,0,0,0,0,0,0.03968253968253968,0.031746031746031744,0,0,0,0.03968253968253968,0,0,0.06349206349206349,0,0,0,0,0.047619047619047616,0,0,0,0.07142857142857142,0,0,0,0,0,0,0,0,0,0.0873015873015873,0,0,0.031746031746031744,0,0,0,0,0,0,0,0,0,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0.023809523809523808,0,0,0,0,0,0,0,0,0.0873015873015873,0,0,0,0,0,0,0.05555555555555555,0,0,0.07142857142857142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07936507936507936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
